,Model,Dataset,Missing Rate (%),Métrica,Teste
125,mean,hcv_egyptian,20,MAE,0.3158066057707469
126,mean,hcv_egyptian,20,MAE,0.3270564391308933
127,mean,hcv_egyptian,20,MAE,0.3166546404772163
128,mean,hcv_egyptian,20,MAE,0.3063128215610806
129,mean,hcv_egyptian,20,MAE,0.3078621335347133
130,mean,hcv_egyptian,40,MAE,0.32139259424707367
131,mean,hcv_egyptian,40,MAE,0.32714967860733657
132,mean,hcv_egyptian,40,MAE,0.3126549123358207
133,mean,hcv_egyptian,40,MAE,0.30914002717069256
134,mean,hcv_egyptian,40,MAE,0.3095978277471643
135,mean,hcv_egyptian,60,MAE,0.31893248406431896
136,mean,hcv_egyptian,60,MAE,0.32797182234625094
137,mean,hcv_egyptian,60,MAE,0.31137992259824276
138,mean,hcv_egyptian,60,MAE,0.3081164324721378
139,mean,hcv_egyptian,60,MAE,0.3069396236092268
140,mean,thoracic_surgey,10,MAE,0.17950950626519735
141,mean,thoracic_surgey,10,MAE,0.17968697139783804
142,mean,thoracic_surgey,10,MAE,0.1371100753702471
143,mean,thoracic_surgey,10,MAE,0.14220144574630514
144,mean,thoracic_surgey,10,MAE,0.19800630212245454
145,mean,thoracic_surgey,20,MAE,0.18759104251564995
146,mean,thoracic_surgey,20,MAE,0.17412583295610487
147,mean,thoracic_surgey,20,MAE,0.1439969642939506
148,mean,thoracic_surgey,20,MAE,0.13241836588354844
149,mean,thoracic_surgey,20,MAE,0.2026691961374505
150,mean,thoracic_surgey,40,MAE,0.16307786326971027
151,mean,thoracic_surgey,40,MAE,0.17722041834264507
152,mean,thoracic_surgey,40,MAE,0.15222168667016725
153,mean,thoracic_surgey,40,MAE,0.12741476807773264
154,mean,thoracic_surgey,40,MAE,0.18206395281036789
155,mean,thoracic_surgey,60,MAE,0.15693083431719798
156,mean,thoracic_surgey,60,MAE,0.17660656505957928
157,mean,thoracic_surgey,60,MAE,0.1445371520508762
158,mean,thoracic_surgey,60,MAE,0.125851824405983
159,mean,thoracic_surgey,60,MAE,0.18355863174125586
160,knn,wiscosin,10,MAE,0.07377273654881786
161,knn,wiscosin,10,MAE,0.06622789555467838
162,knn,wiscosin,10,MAE,0.06460423340449706
163,knn,wiscosin,10,MAE,0.0469737388699794
164,knn,wiscosin,10,MAE,0.07216597406436796
165,knn,wiscosin,20,MAE,0.07087825596318278
166,knn,wiscosin,20,MAE,0.06302227307958003
167,knn,wiscosin,20,MAE,0.06529668851610333
168,knn,wiscosin,20,MAE,0.050516318949409604
169,knn,wiscosin,20,MAE,0.062095747558368226
170,knn,wiscosin,40,MAE,0.07965981779597424
171,knn,wiscosin,40,MAE,0.07195453026045588
172,knn,wiscosin,40,MAE,0.07566092475219108
173,knn,wiscosin,40,MAE,0.062042440724063314
174,knn,wiscosin,40,MAE,0.06855344546159262
175,knn,wiscosin,60,MAE,0.10500998872783376
176,knn,wiscosin,60,MAE,0.09713540225191265
177,knn,wiscosin,60,MAE,0.10289605984094043
178,knn,wiscosin,60,MAE,0.07991494589184454
179,knn,wiscosin,60,MAE,0.0852748298536754
180,knn,pima_diabetes,10,MAE,0.11787462934650661
181,knn,pima_diabetes,10,MAE,0.09451731990691241
182,knn,pima_diabetes,10,MAE,0.09644127439061609
183,knn,pima_diabetes,10,MAE,0.09138597691221467
184,knn,pima_diabetes,10,MAE,0.10405175437839828
185,knn,pima_diabetes,20,MAE,0.10835928029927258
186,knn,pima_diabetes,20,MAE,0.09804842663528578
187,knn,pima_diabetes,20,MAE,0.0983420608719702
188,knn,pima_diabetes,20,MAE,0.12404921825608017
189,knn,pima_diabetes,20,MAE,0.11351897508440073
190,knn,pima_diabetes,40,MAE,0.10783809621195996
191,knn,pima_diabetes,40,MAE,0.10712860135718452
192,knn,pima_diabetes,40,MAE,0.10138580796185707
193,knn,pima_diabetes,40,MAE,0.11404569040834214
194,knn,pima_diabetes,40,MAE,0.10920432346797149
195,knn,pima_diabetes,60,MAE,0.10580989538048027
196,knn,pima_diabetes,60,MAE,0.10776597247523474
197,knn,pima_diabetes,60,MAE,0.10258533363371947
198,knn,pima_diabetes,60,MAE,0.12885941436648238
199,knn,pima_diabetes,60,MAE,0.11021553899194218
200,knn,bc_coimbra,10,MAE,0.12901880628082193
201,knn,bc_coimbra,10,MAE,0.11991014489046492
202,knn,bc_coimbra,10,MAE,0.24961838402025371
203,knn,bc_coimbra,10,MAE,0.0847494384099372
204,knn,bc_coimbra,10,MAE,0.20090964681071374
205,knn,bc_coimbra,20,MAE,0.16055829662626595
206,knn,bc_coimbra,20,MAE,0.1781788856818237
207,knn,bc_coimbra,20,MAE,0.30386452791617385
208,knn,bc_coimbra,20,MAE,0.13048394234853505
209,knn,bc_coimbra,20,MAE,0.2669438049164189
210,knn,bc_coimbra,40,MAE,0.17581428448145797
211,knn,bc_coimbra,40,MAE,0.17788355154170735
212,knn,bc_coimbra,40,MAE,0.2757764008985572
213,knn,bc_coimbra,40,MAE,0.11538122066975824
214,knn,bc_coimbra,40,MAE,0.23343721086282293
215,knn,bc_coimbra,60,MAE,0.18322983704344134
216,knn,bc_coimbra,60,MAE,0.20274235012317568
217,knn,bc_coimbra,60,MAE,0.27940433294220657
218,knn,bc_coimbra,60,MAE,0.11667706654302776
219,knn,bc_coimbra,60,MAE,0.2205941969746049
220,knn,indian_liver,10,MAE,0.06907399959912844
221,knn,indian_liver,10,MAE,0.033229826767607724
222,knn,indian_liver,10,MAE,0.06811588256928583
223,knn,indian_liver,10,MAE,0.03860090871552947
224,knn,indian_liver,10,MAE,0.16243376646775082
225,knn,indian_liver,20,MAE,0.08200661602374969
226,knn,indian_liver,20,MAE,0.04419473619255265
227,knn,indian_liver,20,MAE,0.07003316976034235
228,knn,indian_liver,20,MAE,0.03744443830605899
229,knn,indian_liver,20,MAE,0.1606448690771396
230,knn,indian_liver,40,MAE,0.07671616938280253
231,knn,indian_liver,40,MAE,0.04577142850860821
232,knn,indian_liver,40,MAE,0.08114248911600463
233,knn,indian_liver,40,MAE,0.03693629522544141
234,knn,indian_liver,40,MAE,0.1508798634644592
235,knn,indian_liver,60,MAE,0.07189881134203342
236,knn,indian_liver,60,MAE,0.05954709566026426
237,knn,indian_liver,60,MAE,0.08377403072908433
238,knn,indian_liver,60,MAE,0.049354420268623876
239,knn,indian_liver,60,MAE,0.13898702060812915
240,knn,parkinsons,10,MAE,0.12996730210897037
241,knn,parkinsons,10,MAE,0.062169939443171444
242,knn,parkinsons,10,MAE,0.1010068527864456
243,knn,parkinsons,10,MAE,0.0820794644789712
244,knn,parkinsons,10,MAE,0.06949433448456538
245,knn,parkinsons,20,MAE,0.127952393401102
246,knn,parkinsons,20,MAE,0.06813365024511096
247,knn,parkinsons,20,MAE,0.09346664750605858
248,knn,parkinsons,20,MAE,0.0839834254078927
249,knn,parkinsons,20,MAE,0.07843672894425101
250,knn,parkinsons,40,MAE,0.11973166037502171
251,knn,parkinsons,40,MAE,0.08307876893832845
252,knn,parkinsons,40,MAE,0.1017476276555138
253,knn,parkinsons,40,MAE,0.08180419306408475
254,knn,parkinsons,40,MAE,0.08884087842768523
255,knn,parkinsons,60,MAE,0.13047572607159352
256,knn,parkinsons,60,MAE,0.10519591632989642
257,knn,parkinsons,60,MAE,0.13442810016206283
258,knn,parkinsons,60,MAE,0.10026753822836634
259,knn,parkinsons,60,MAE,0.11059135758571609
260,knn,mammographic_masses,10,MAE,0.12941176470588234
261,knn,mammographic_masses,10,MAE,0.14575163398692811
262,knn,mammographic_masses,10,MAE,0.21715686274509804
263,knn,mammographic_masses,10,MAE,0.23447712418300656
264,knn,mammographic_masses,10,MAE,0.11029411764705882
265,knn,mammographic_masses,20,MAE,0.14424242424242423
266,knn,mammographic_masses,20,MAE,0.18117171717171718
267,knn,mammographic_masses,20,MAE,0.23301010101010103
268,knn,mammographic_masses,20,MAE,0.23026262626262628
269,knn,mammographic_masses,20,MAE,0.19583838383838384
270,knn,mammographic_masses,40,MAE,0.18363636363636365
271,knn,mammographic_masses,40,MAE,0.18480808080808084
272,knn,mammographic_masses,40,MAE,0.26892929292929296
273,knn,mammographic_masses,40,MAE,0.3023232323232323
274,knn,mammographic_masses,40,MAE,0.196020202020202
275,knn,mammographic_masses,60,MAE,0.24559999999999998
276,knn,mammographic_masses,60,MAE,0.25
277,knn,mammographic_masses,60,MAE,0.24955555555555553
278,knn,mammographic_masses,60,MAE,0.3264444444444444
279,knn,mammographic_masses,60,MAE,0.2396666666666667
280,knn,hcv_egyptian,10,MAE,0.3153482663799873
281,knn,hcv_egyptian,10,MAE,0.3397987528787005
282,knn,hcv_egyptian,10,MAE,0.3286076683928463
283,knn,hcv_egyptian,10,MAE,0.30672755109821964
284,knn,hcv_egyptian,10,MAE,0.31113062897800725
285,knn,hcv_egyptian,20,MAE,0.3204862907065728
286,knn,hcv_egyptian,20,MAE,0.33522458900004715
287,knn,hcv_egyptian,20,MAE,0.33027535539799063
288,knn,hcv_egyptian,20,MAE,0.3134810151617577
289,knn,hcv_egyptian,20,MAE,0.31918428733349147
290,knn,hcv_egyptian,40,MAE,0.32878316253712303
291,knn,hcv_egyptian,40,MAE,0.3340067310917342
292,knn,hcv_egyptian,40,MAE,0.31332645421698524
293,knn,hcv_egyptian,40,MAE,0.31387050047685594
294,knn,hcv_egyptian,40,MAE,0.32173621540560987
295,knn,hcv_egyptian,60,MAE,0.3283802294062677
296,knn,hcv_egyptian,60,MAE,0.3342951893735377
297,knn,hcv_egyptian,60,MAE,0.3164112510866488
298,knn,hcv_egyptian,60,MAE,0.3133759297857123
299,knn,hcv_egyptian,60,MAE,0.3174688453826747
300,knn,thoracic_surgey,10,MAE,0.07961432506887052
301,knn,thoracic_surgey,10,MAE,0.13703703703703704
302,knn,thoracic_surgey,10,MAE,0.10197525175029827
303,knn,thoracic_surgey,10,MAE,0.07973676155494339
304,knn,thoracic_surgey,10,MAE,0.18570894126449683
305,knn,thoracic_surgey,20,MAE,0.059649122807017535
306,knn,thoracic_surgey,20,MAE,0.13970898064465317
307,knn,thoracic_surgey,20,MAE,0.10595425425873156
308,knn,thoracic_surgey,20,MAE,0.09034362766420183
309,knn,thoracic_surgey,20,MAE,0.16031858546478434
310,knn,thoracic_surgey,40,MAE,0.08681310714803539
311,knn,thoracic_surgey,40,MAE,0.16582393132100737
312,knn,thoracic_surgey,40,MAE,0.1340196966030748
313,knn,thoracic_surgey,40,MAE,0.09802087864288822
314,knn,thoracic_surgey,40,MAE,0.1802262389981688
315,knn,thoracic_surgey,60,MAE,0.11293290043290044
316,knn,thoracic_surgey,60,MAE,0.16444738389182834
317,knn,thoracic_surgey,60,MAE,0.11980378432511078
318,knn,thoracic_surgey,60,MAE,0.11435950413223141
319,knn,thoracic_surgey,60,MAE,0.19007402062957615
320,mice,wiscosin,10,MAE,0.02079668609555346
321,mice,wiscosin,10,MAE,0.02550465106052614
322,mice,wiscosin,10,MAE,0.021087764135038264
323,mice,wiscosin,10,MAE,0.016631464401255257
324,mice,wiscosin,10,MAE,0.02286389348539031
325,mice,wiscosin,20,MAE,0.024078123955243898
326,mice,wiscosin,20,MAE,0.024534900098348814
327,mice,wiscosin,20,MAE,0.022656922903114798
328,mice,wiscosin,20,MAE,0.017949493594625426
329,mice,wiscosin,20,MAE,0.022188191496258794
330,mice,wiscosin,40,MAE,0.028276023658196658
331,mice,wiscosin,40,MAE,0.026247601705513917
332,mice,wiscosin,40,MAE,0.027842237597979262
333,mice,wiscosin,40,MAE,0.028105283045247308
334,mice,wiscosin,40,MAE,0.032483220458582956
335,mice,wiscosin,60,MAE,0.05180242947385391
336,mice,wiscosin,60,MAE,0.050165843072647674
337,mice,wiscosin,60,MAE,0.04391553626838595
338,mice,wiscosin,60,MAE,0.042189022513362505
339,mice,wiscosin,60,MAE,0.04471014922705374
340,mice,pima_diabetes,10,MAE,0.12918198352054494
341,mice,pima_diabetes,10,MAE,0.10480762767491139
342,mice,pima_diabetes,10,MAE,0.10176424482590667
343,mice,pima_diabetes,10,MAE,0.1259160763238787
344,mice,pima_diabetes,10,MAE,0.09210026538509666
345,mice,pima_diabetes,20,MAE,0.11452782588878015
346,mice,pima_diabetes,20,MAE,0.09909246132289234
347,mice,pima_diabetes,20,MAE,0.11054334393786933
348,mice,pima_diabetes,20,MAE,0.1210366819475881
349,mice,pima_diabetes,20,MAE,0.1054961565603366
350,mice,pima_diabetes,40,MAE,0.10175624597812102
351,mice,pima_diabetes,40,MAE,0.10805174605696932
352,mice,pima_diabetes,40,MAE,0.11629404983296696
353,mice,pima_diabetes,40,MAE,0.12451911188620265
354,mice,pima_diabetes,40,MAE,0.10946759669160122
355,mice,pima_diabetes,60,MAE,0.11975472128697597
356,mice,pima_diabetes,60,MAE,0.15010865706354293
357,mice,pima_diabetes,60,MAE,0.1470717875644684
358,mice,pima_diabetes,60,MAE,0.14447801322968223
359,mice,pima_diabetes,60,MAE,0.11089360601585468
360,mice,bc_coimbra,10,MAE,0.1455084938235149
361,mice,bc_coimbra,10,MAE,0.17221408763580562
362,mice,bc_coimbra,10,MAE,0.3116577061703637
363,mice,bc_coimbra,10,MAE,0.08171286342423208
364,mice,bc_coimbra,10,MAE,0.2204819988259378
365,mice,bc_coimbra,20,MAE,0.15245910967004933
366,mice,bc_coimbra,20,MAE,0.2002689914814532
367,mice,bc_coimbra,20,MAE,0.3212278341363572
368,mice,bc_coimbra,20,MAE,0.09362424625882611
369,mice,bc_coimbra,20,MAE,0.24261780466653193
370,mice,bc_coimbra,40,MAE,0.16218662648790616
371,mice,bc_coimbra,40,MAE,0.23240779324012437
372,mice,bc_coimbra,40,MAE,0.3433218115804231
373,mice,bc_coimbra,40,MAE,0.09104404107349288
374,mice,bc_coimbra,40,MAE,0.21688311267613547
375,mice,bc_coimbra,60,MAE,0.22702301945663192
376,mice,bc_coimbra,60,MAE,0.28732678075361245
377,mice,bc_coimbra,60,MAE,0.30187889123155415
378,mice,bc_coimbra,60,MAE,0.11939592358686446
379,mice,bc_coimbra,60,MAE,0.19746107535612328
380,mice,indian_liver,10,MAE,0.06216001532508177
381,mice,indian_liver,10,MAE,0.01862553930052246
382,mice,indian_liver,10,MAE,0.047368359857497246
383,mice,indian_liver,10,MAE,0.025807350831340836
384,mice,indian_liver,10,MAE,0.11033871591533209
385,mice,indian_liver,20,MAE,0.06969390531794699
386,mice,indian_liver,20,MAE,0.022925771144614294
387,mice,indian_liver,20,MAE,0.05827723971647468
388,mice,indian_liver,20,MAE,0.0306515761840066
389,mice,indian_liver,20,MAE,0.11682111868088965
390,mice,indian_liver,40,MAE,0.0821133778577878
391,mice,indian_liver,40,MAE,0.035872848513705244
392,mice,indian_liver,40,MAE,0.08838680831039426
393,mice,indian_liver,40,MAE,0.03767689994860464
394,mice,indian_liver,40,MAE,0.11568886949499022
395,mice,indian_liver,60,MAE,0.09452788073868776
396,mice,indian_liver,60,MAE,0.04653673567722371
397,mice,indian_liver,60,MAE,0.09654876446517571
398,mice,indian_liver,60,MAE,0.057408923225613986
399,mice,indian_liver,60,MAE,0.17662801307143064
400,mice,parkinsons,10,MAE,0.0780225698519927
401,mice,parkinsons,10,MAE,0.040927954494817
402,mice,parkinsons,10,MAE,0.06818486973820885
403,mice,parkinsons,10,MAE,0.07490108353387516
404,mice,parkinsons,10,MAE,0.06190557444353419
405,mice,parkinsons,20,MAE,0.10487533935879033
406,mice,parkinsons,20,MAE,0.045994312606221686
407,mice,parkinsons,20,MAE,0.06384558347181424
408,mice,parkinsons,20,MAE,0.059910215563210634
409,mice,parkinsons,20,MAE,0.06415892142455103
410,mice,parkinsons,40,MAE,0.10656314948727531
411,mice,parkinsons,40,MAE,0.11108059556159972
412,mice,parkinsons,40,MAE,0.07750460691214436
413,mice,parkinsons,40,MAE,0.08560616869609128
414,mice,parkinsons,40,MAE,0.07816450540833074
415,mice,parkinsons,60,MAE,0.14320668134568015
416,mice,parkinsons,60,MAE,0.1256426501164025
417,mice,parkinsons,60,MAE,0.14220172449297214
418,mice,parkinsons,60,MAE,0.14751108628387735
419,mice,parkinsons,60,MAE,0.1260795200938342
420,mice,mammographic_masses,10,MAE,0.1530425814353213
421,mice,mammographic_masses,10,MAE,0.09477830888910455
422,mice,mammographic_masses,10,MAE,0.23264815344428227
423,mice,mammographic_masses,10,MAE,0.29382888435368537
424,mice,mammographic_masses,10,MAE,0.14998443051835827
425,mice,mammographic_masses,20,MAE,0.1742272481933778
426,mice,mammographic_masses,20,MAE,0.1729392297813236
427,mice,mammographic_masses,20,MAE,0.21118211635124398
428,mice,mammographic_masses,20,MAE,0.3032919006013631
429,mice,mammographic_masses,20,MAE,0.22373226724391757
430,mice,mammographic_masses,40,MAE,0.2527751587877837
431,mice,mammographic_masses,40,MAE,0.20517631683398463
432,mice,mammographic_masses,40,MAE,0.25785266215895325
433,mice,mammographic_masses,40,MAE,0.34349864340476405
434,mice,mammographic_masses,40,MAE,0.23539160806157722
435,mice,mammographic_masses,60,MAE,0.2731872163371243
436,mice,mammographic_masses,60,MAE,0.2729879943974496
437,mice,mammographic_masses,60,MAE,0.24960713511132726
438,mice,mammographic_masses,60,MAE,0.35649748299365586
439,mice,mammographic_masses,60,MAE,0.2693330415558505
440,mice,hcv_egyptian,10,MAE,0.3069710503527587
441,mice,hcv_egyptian,10,MAE,0.3210708456675811
442,mice,hcv_egyptian,10,MAE,0.3105065252906158
443,mice,hcv_egyptian,10,MAE,0.2944553653423743
444,mice,hcv_egyptian,10,MAE,0.30366970231089013
445,mice,hcv_egyptian,20,MAE,0.30686502929115994
446,mice,hcv_egyptian,20,MAE,0.32302210585567354
447,mice,hcv_egyptian,20,MAE,0.3120738150203771
448,mice,hcv_egyptian,20,MAE,0.2986999803652525
449,mice,hcv_egyptian,20,MAE,0.30405439295760256
450,mice,hcv_egyptian,40,MAE,0.31471985099296734
451,mice,hcv_egyptian,40,MAE,0.3234260192098956
452,mice,hcv_egyptian,40,MAE,0.3078317335263076
453,mice,hcv_egyptian,40,MAE,0.30399727801771625
454,mice,hcv_egyptian,40,MAE,0.30555567134175815
455,mice,hcv_egyptian,60,MAE,0.3151355465817795
456,mice,hcv_egyptian,60,MAE,0.36565302789608556
457,mice,hcv_egyptian,60,MAE,0.30726406042731097
458,mice,hcv_egyptian,60,MAE,0.39474273942076005
459,mice,hcv_egyptian,60,MAE,0.4400698561283747
460,mice,thoracic_surgey,10,MAE,0.12088688185116911
461,mice,thoracic_surgey,10,MAE,0.1691165956919027
462,mice,thoracic_surgey,10,MAE,0.09148616860912645
463,mice,thoracic_surgey,10,MAE,0.09720644994889073
464,mice,thoracic_surgey,10,MAE,0.19176823087228254
465,mice,thoracic_surgey,20,MAE,0.1333900815076398
466,mice,thoracic_surgey,20,MAE,0.15903580326256084
467,mice,thoracic_surgey,20,MAE,0.0911314343298154
468,mice,thoracic_surgey,20,MAE,0.09363212388205118
469,mice,thoracic_surgey,20,MAE,0.1750907141537475
470,mice,thoracic_surgey,40,MAE,0.13091071594691397
471,mice,thoracic_surgey,40,MAE,0.1958648127032932
472,mice,thoracic_surgey,40,MAE,0.12353011743823435
473,mice,thoracic_surgey,40,MAE,0.11427010836861863
474,mice,thoracic_surgey,40,MAE,0.1936382575100372
475,mice,thoracic_surgey,60,MAE,0.1724376587211243
476,mice,thoracic_surgey,60,MAE,0.22931794605726263
477,mice,thoracic_surgey,60,MAE,0.20579360826313603
478,mice,thoracic_surgey,60,MAE,0.11947331774747899
479,mice,thoracic_surgey,60,MAE,0.25675082882112893
480,saei,wiscosin,10,MAE,0.16086896282632432
481,saei,wiscosin,10,MAE,0.14700382003782195
482,saei,wiscosin,10,MAE,0.14910393480087591
483,saei,wiscosin,10,MAE,0.10113248571503433
484,saei,wiscosin,10,MAE,0.1470484219388139
485,saei,wiscosin,20,MAE,0.14173405583412393
486,saei,wiscosin,20,MAE,0.12625244356589968
487,saei,wiscosin,20,MAE,0.07843071751491063
488,saei,wiscosin,20,MAE,0.11096083260056608
489,saei,wiscosin,20,MAE,0.16515547472658135
490,saei,wiscosin,40,MAE,0.12536271685670566
491,saei,wiscosin,40,MAE,0.08988277561848469
492,saei,wiscosin,40,MAE,0.09927574073067702
493,saei,wiscosin,40,MAE,0.08416791874462988
494,saei,wiscosin,40,MAE,0.08758301226350765
495,saei,wiscosin,60,MAE,0.09494939977939287
496,saei,wiscosin,60,MAE,0.08532862229338267
497,saei,wiscosin,60,MAE,0.09431811290188125
498,saei,wiscosin,60,MAE,0.08164166915664416
499,saei,wiscosin,60,MAE,0.08749768086265976
500,saei,pima_diabetes,10,MAE,0.18955816324017183
501,saei,pima_diabetes,10,MAE,0.09831762962494375
502,saei,pima_diabetes,10,MAE,0.15136680913802653
503,saei,pima_diabetes,10,MAE,0.12563581136666224
504,saei,pima_diabetes,10,MAE,0.1134949460688138
505,saei,pima_diabetes,20,MAE,0.1256817861677608
506,saei,pima_diabetes,20,MAE,0.11440251153053765
507,saei,pima_diabetes,20,MAE,0.1777034581522533
